CUDA_VISIBLE_DEVICES=1 | train=14,224 val=1,772 | batch_size=8

epoch 1/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 21/50 [train]:  22%|██▏       | 395/1778 [03:00<10:33,  2.18it/s]
epoch 21/50 [train]:  22%|██▏       | 395/1778 [03:20<10:33,  2.18it/s]
epoch 21/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 21/50 [train]:  30%|██▉       | 527/1778 [04:20<09:32,  2.19it/s]
epoch 21/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 21/50 [train]:  37%|███▋      | 659/1778 [05:20<08:31,  2.19it/s]
epoch 21/50 [train]:  44%|████▍     | 791/1778 [06:02<07:31,  2.19it/s]
epoch 21/50 [train]:  44%|████▍     | 791/1778 [06:20<07:31,  2.19it/s]
epoch 21/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:31,  2.19it/s]
epoch 21/50 [train]:  52%|█████▏    | 923/1778 [07:20<06:31,  2.19it/s]
epoch 21/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 21/50 [train]:  59%|█████▉    | 1055/1778 [08:20<05:30,  2.19it/s]
epoch 21/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.19it/s]
epoch 21/50 [train]:  67%|██████▋   | 1187/1778 [09:20<04:30,  2.19it/s]
epoch 21/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 21/50 [train]:  74%|███████▍  | 1319/1778 [10:20<03:29,  2.19it/s]
epoch 21/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 21/50 [train]:  82%|████████▏ | 1451/1778 [11:20<02:29,  2.19it/s]
epoch 21/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 21/50 [train]:  89%|████████▉ | 1583/1778 [12:20<01:29,  2.19it/s]
epoch 21/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 21/50 [train]:  96%|█████████▋| 1715/1778 [13:20<00:28,  2.19it/s]
                                                                        

epoch 21/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  21/50 | train_G=1.9662 | train_D_color=0.1991 | train_D_sketch=0.0058 | train_cycle=0.0499 | train_idt=0.0382 | val_l1=0.2113

epoch 22/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 22/50 [train]:   7%|▋         | 131/1778 [01:00<12:37,  2.17it/s]
epoch 22/50 [train]:   7%|▋         | 131/1778 [01:14<12:37,  2.17it/s]
epoch 22/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 22/50 [train]:  15%|█▍        | 263/1778 [02:14<11:34,  2.18it/s]
epoch 22/50 [train]:  22%|██▏       | 395/1778 [03:00<10:33,  2.18it/s]
epoch 22/50 [train]:  22%|██▏       | 395/1778 [03:14<10:33,  2.18it/s]
epoch 22/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 22/50 [train]:  30%|██▉       | 527/1778 [04:14<09:32,  2.19it/s]
epoch 22/50 [train]:  37%|███▋      | 659/1778 [05:01<08:32,  2.19it/s]
epoch 22/50 [train]:  37%|███▋      | 659/1778 [05:14<08:32,  2.19it/s]
epoch 22/50 [train]:  44%|████▍     | 791/1778 [06:02<07:31,  2.19it/s]
epoch 22/50 [train]:  44%|████▍     | 791/1778 [06:14<07:31,  2.19it/s]
epoch 22/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:31,  2.19it/s]
epoch 22/50 [train]:  52%|█████▏    | 923/1778 [07:14<06:31,  2.19it/s]
epoch 22/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 22/50 [train]:  59%|█████▉    | 1055/1778 [08:14<05:30,  2.19it/s]
epoch 22/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.19it/s]
epoch 22/50 [train]:  67%|██████▋   | 1187/1778 [09:14<04:30,  2.19it/s]
epoch 22/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 22/50 [train]:  74%|███████▍  | 1319/1778 [10:14<03:29,  2.19it/s]
epoch 22/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 22/50 [train]:  82%|████████▏ | 1451/1778 [11:14<02:29,  2.19it/s]
epoch 22/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 22/50 [train]:  89%|████████▉ | 1583/1778 [12:14<01:29,  2.19it/s]
epoch 22/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 22/50 [train]:  96%|█████████▋| 1715/1778 [13:14<00:28,  2.19it/s]
                                                                        

epoch 22/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  22/50 | train_G=1.9519 | train_D_color=0.1900 | train_D_sketch=0.0110 | train_cycle=0.0488 | train_idt=0.0373 | val_l1=0.2032

epoch 23/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 23/50 [train]:   7%|▋         | 131/1778 [01:00<12:37,  2.17it/s]
epoch 23/50 [train]:   7%|▋         | 131/1778 [01:19<12:37,  2.17it/s]
epoch 23/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 23/50 [train]:  15%|█▍        | 263/1778 [02:20<11:34,  2.18it/s]
epoch 23/50 [train]:  22%|██▏       | 395/1778 [03:00<10:33,  2.18it/s]
epoch 23/50 [train]:  22%|██▏       | 395/1778 [03:20<10:33,  2.18it/s]
epoch 23/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 23/50 [train]:  30%|██▉       | 527/1778 [04:20<09:32,  2.19it/s]
epoch 23/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 23/50 [train]:  37%|███▋      | 659/1778 [05:20<08:31,  2.19it/s]
epoch 23/50 [train]:  44%|████▍     | 791/1778 [06:02<07:31,  2.19it/s]
epoch 23/50 [train]:  44%|████▍     | 791/1778 [06:20<07:31,  2.19it/s]
epoch 23/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:31,  2.19it/s]
epoch 23/50 [train]:  52%|█████▏    | 923/1778 [07:20<06:31,  2.19it/s]
epoch 23/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 23/50 [train]:  59%|█████▉    | 1055/1778 [08:20<05:30,  2.19it/s]
epoch 23/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.19it/s]
epoch 23/50 [train]:  67%|██████▋   | 1187/1778 [09:20<04:30,  2.19it/s]
epoch 23/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 23/50 [train]:  74%|███████▍  | 1319/1778 [10:20<03:29,  2.19it/s]
epoch 23/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 23/50 [train]:  82%|████████▏ | 1451/1778 [11:20<02:29,  2.19it/s]
epoch 23/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 23/50 [train]:  89%|████████▉ | 1583/1778 [12:20<01:29,  2.19it/s]
epoch 23/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 23/50 [train]:  96%|█████████▋| 1715/1778 [13:20<00:28,  2.19it/s]
                                                                        

epoch 23/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  23/50 | train_G=1.9486 | train_D_color=0.1934 | train_D_sketch=0.0052 | train_cycle=0.0478 | train_idt=0.0367 | val_l1=0.3287

epoch 24/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 24/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 24/50 [train]:   7%|▋         | 131/1778 [01:14<12:36,  2.18it/s]
epoch 24/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 24/50 [train]:  15%|█▍        | 263/1778 [02:14<11:34,  2.18it/s]
epoch 24/50 [train]:  22%|██▏       | 395/1778 [03:00<10:33,  2.18it/s]
epoch 24/50 [train]:  22%|██▏       | 395/1778 [03:14<10:33,  2.18it/s]
epoch 24/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 24/50 [train]:  30%|██▉       | 527/1778 [04:14<09:32,  2.19it/s]
epoch 24/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 24/50 [train]:  37%|███▋      | 659/1778 [05:14<08:31,  2.19it/s]
epoch 24/50 [train]:  44%|████▍     | 791/1778 [06:02<07:31,  2.19it/s]
epoch 24/50 [train]:  44%|████▍     | 791/1778 [06:14<07:31,  2.19it/s]
epoch 24/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:30,  2.19it/s]
epoch 24/50 [train]:  52%|█████▏    | 923/1778 [07:14<06:30,  2.19it/s]
epoch 24/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 24/50 [train]:  59%|█████▉    | 1055/1778 [08:14<05:30,  2.19it/s]
epoch 24/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.19it/s]
epoch 24/50 [train]:  67%|██████▋   | 1187/1778 [09:14<04:30,  2.19it/s]
epoch 24/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 24/50 [train]:  74%|███████▍  | 1319/1778 [10:14<03:29,  2.19it/s]
epoch 24/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 24/50 [train]:  82%|████████▏ | 1451/1778 [11:14<02:29,  2.19it/s]
epoch 24/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 24/50 [train]:  89%|████████▉ | 1583/1778 [12:14<01:29,  2.19it/s]
epoch 24/50 [train]:  96%|█████████▋| 1714/1778 [13:04<00:29,  2.18it/s]
epoch 24/50 [train]:  96%|█████████▋| 1714/1778 [13:14<00:29,  2.18it/s]
                                                                        

epoch 24/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  24/50 | train_G=1.9345 | train_D_color=0.1952 | train_D_sketch=0.0028 | train_cycle=0.0463 | train_idt=0.0358 | val_l1=0.2084

epoch 25/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 25/50 [train]:   7%|▋         | 131/1778 [01:00<12:37,  2.18it/s]
epoch 25/50 [train]:   7%|▋         | 131/1778 [01:19<12:37,  2.18it/s]
epoch 25/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 25/50 [train]:  15%|█▍        | 263/1778 [02:20<11:34,  2.18it/s]
epoch 25/50 [train]:  22%|██▏       | 395/1778 [03:01<10:33,  2.18it/s]
epoch 25/50 [train]:  22%|██▏       | 395/1778 [03:20<10:33,  2.18it/s]
epoch 25/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.18it/s]
epoch 25/50 [train]:  30%|██▉       | 527/1778 [04:20<09:32,  2.18it/s]
epoch 25/50 [train]:  37%|███▋      | 659/1778 [05:01<08:32,  2.19it/s]
epoch 25/50 [train]:  37%|███▋      | 659/1778 [05:20<08:32,  2.19it/s]
epoch 25/50 [train]:  44%|████▍     | 791/1778 [06:02<07:31,  2.19it/s]
epoch 25/50 [train]:  44%|████▍     | 791/1778 [06:20<07:31,  2.19it/s]
epoch 25/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:31,  2.19it/s]
epoch 25/50 [train]:  52%|█████▏    | 923/1778 [07:20<06:31,  2.19it/s]
epoch 25/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 25/50 [train]:  59%|█████▉    | 1055/1778 [08:20<05:30,  2.19it/s]
epoch 25/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.19it/s]
epoch 25/50 [train]:  67%|██████▋   | 1187/1778 [09:20<04:30,  2.19it/s]
epoch 25/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 25/50 [train]:  74%|███████▍  | 1319/1778 [10:20<03:29,  2.19it/s]
epoch 25/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 25/50 [train]:  82%|████████▏ | 1451/1778 [11:20<02:29,  2.19it/s]
epoch 25/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 25/50 [train]:  89%|████████▉ | 1583/1778 [12:20<01:29,  2.19it/s]
epoch 25/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 25/50 [train]:  96%|█████████▋| 1715/1778 [13:20<00:28,  2.19it/s]
                                                                        

epoch 25/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  25/50 | train_G=1.8972 | train_D_color=0.1948 | train_D_sketch=0.0166 | train_cycle=0.0467 | train_idt=0.0355 | val_l1=0.2315

epoch 26/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 26/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 26/50 [train]:   7%|▋         | 131/1778 [01:15<12:36,  2.18it/s]
epoch 26/50 [train]:  15%|█▍        | 263/1778 [02:00<11:33,  2.18it/s]
epoch 26/50 [train]:  15%|█▍        | 263/1778 [02:15<11:33,  2.18it/s]
epoch 26/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.19it/s]
epoch 26/50 [train]:  22%|██▏       | 395/1778 [03:15<10:32,  2.19it/s]
epoch 26/50 [train]:  30%|██▉       | 527/1778 [04:01<09:31,  2.19it/s]
epoch 26/50 [train]:  30%|██▉       | 527/1778 [04:15<09:31,  2.19it/s]
epoch 26/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 26/50 [train]:  37%|███▋      | 659/1778 [05:15<08:31,  2.19it/s]
epoch 26/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 26/50 [train]:  44%|████▍     | 791/1778 [06:15<07:31,  2.19it/s]
epoch 26/50 [train]:  52%|█████▏    | 923/1778 [07:01<06:30,  2.19it/s]
epoch 26/50 [train]:  52%|█████▏    | 923/1778 [07:15<06:30,  2.19it/s]
epoch 26/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 26/50 [train]:  59%|█████▉    | 1055/1778 [08:15<05:30,  2.19it/s]
epoch 26/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:30,  2.19it/s]
epoch 26/50 [train]:  67%|██████▋   | 1187/1778 [09:15<04:30,  2.19it/s]
epoch 26/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 26/50 [train]:  74%|███████▍  | 1319/1778 [10:15<03:29,  2.19it/s]
epoch 26/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 26/50 [train]:  82%|████████▏ | 1451/1778 [11:15<02:29,  2.19it/s]
epoch 26/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 26/50 [train]:  89%|████████▉ | 1583/1778 [12:15<01:29,  2.19it/s]
epoch 26/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 26/50 [train]:  96%|█████████▋| 1715/1778 [13:15<00:28,  2.19it/s]
                                                                        

epoch 26/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  26/50 | train_G=1.9575 | train_D_color=0.1829 | train_D_sketch=0.0024 | train_cycle=0.0460 | train_idt=0.0353 | val_l1=0.2029

epoch 27/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 27/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 27/50 [train]:   7%|▋         | 131/1778 [01:10<12:36,  2.18it/s]
epoch 27/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 27/50 [train]:  15%|█▍        | 263/1778 [02:20<11:34,  2.18it/s]
epoch 27/50 [train]:  22%|██▏       | 395/1778 [03:00<10:33,  2.18it/s]
epoch 27/50 [train]:  22%|██▏       | 395/1778 [03:20<10:33,  2.18it/s]
epoch 27/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 27/50 [train]:  30%|██▉       | 527/1778 [04:20<09:32,  2.19it/s]
epoch 27/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 27/50 [train]:  37%|███▋      | 659/1778 [05:20<08:31,  2.19it/s]
epoch 27/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 27/50 [train]:  44%|████▍     | 791/1778 [06:20<07:31,  2.19it/s]
epoch 27/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:30,  2.19it/s]
epoch 27/50 [train]:  52%|█████▏    | 923/1778 [07:20<06:30,  2.19it/s]
epoch 27/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 27/50 [train]:  59%|█████▉    | 1055/1778 [08:20<05:30,  2.19it/s]
epoch 27/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:30,  2.19it/s]
epoch 27/50 [train]:  67%|██████▋   | 1187/1778 [09:20<04:30,  2.19it/s]
epoch 27/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 27/50 [train]:  74%|███████▍  | 1319/1778 [10:20<03:29,  2.19it/s]
epoch 27/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 27/50 [train]:  82%|████████▏ | 1451/1778 [11:20<02:29,  2.19it/s]
epoch 27/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 27/50 [train]:  89%|████████▉ | 1583/1778 [12:20<01:29,  2.19it/s]
epoch 27/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 27/50 [train]:  96%|█████████▋| 1715/1778 [13:20<00:28,  2.19it/s]
                                                                        

epoch 27/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  27/50 | train_G=1.9415 | train_D_color=0.1833 | train_D_sketch=0.0028 | train_cycle=0.0446 | train_idt=0.0345 | val_l1=0.2527

epoch 28/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 28/50 [train]:   7%|▋         | 131/1778 [01:00<12:37,  2.17it/s]
epoch 28/50 [train]:   7%|▋         | 131/1778 [01:15<12:37,  2.17it/s]
epoch 28/50 [train]:  15%|█▍        | 263/1778 [02:00<11:34,  2.18it/s]
epoch 28/50 [train]:  15%|█▍        | 263/1778 [02:15<11:34,  2.18it/s]
epoch 28/50 [train]:  22%|██▏       | 395/1778 [03:00<10:33,  2.18it/s]
epoch 28/50 [train]:  22%|██▏       | 395/1778 [03:15<10:33,  2.18it/s]
epoch 28/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 28/50 [train]:  30%|██▉       | 527/1778 [04:15<09:32,  2.19it/s]
epoch 28/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 28/50 [train]:  37%|███▋      | 659/1778 [05:15<08:31,  2.19it/s]
epoch 28/50 [train]:  44%|████▍     | 791/1778 [06:02<07:31,  2.19it/s]
epoch 28/50 [train]:  44%|████▍     | 791/1778 [06:15<07:31,  2.19it/s]
epoch 28/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:30,  2.19it/s]
epoch 28/50 [train]:  52%|█████▏    | 923/1778 [07:15<06:30,  2.19it/s]
epoch 28/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 28/50 [train]:  59%|█████▉    | 1055/1778 [08:15<05:30,  2.19it/s]
epoch 28/50 [train]:  67%|██████▋   | 1187/1778 [09:03<04:30,  2.19it/s]
epoch 28/50 [train]:  67%|██████▋   | 1187/1778 [09:15<04:30,  2.19it/s]
epoch 28/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 28/50 [train]:  74%|███████▍  | 1319/1778 [10:15<03:29,  2.19it/s]
epoch 28/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 28/50 [train]:  82%|████████▏ | 1451/1778 [11:15<02:29,  2.19it/s]
epoch 28/50 [train]:  89%|████████▉ | 1583/1778 [12:04<01:29,  2.19it/s]
epoch 28/50 [train]:  89%|████████▉ | 1583/1778 [12:15<01:29,  2.19it/s]
epoch 28/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 28/50 [train]:  96%|█████████▋| 1715/1778 [13:15<00:28,  2.19it/s]
                                                                        

epoch 28/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  28/50 | train_G=1.8937 | train_D_color=0.1798 | train_D_sketch=0.0310 | train_cycle=0.0484 | train_idt=0.0355 | val_l1=0.2110

epoch 29/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 29/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 29/50 [train]:   7%|▋         | 131/1778 [01:10<12:36,  2.18it/s]
epoch 29/50 [train]:  15%|█▍        | 263/1778 [02:00<11:33,  2.18it/s]
epoch 29/50 [train]:  15%|█▍        | 263/1778 [02:10<11:33,  2.18it/s]
epoch 29/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.19it/s]
epoch 29/50 [train]:  22%|██▏       | 395/1778 [03:20<10:32,  2.19it/s]
epoch 29/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 29/50 [train]:  30%|██▉       | 527/1778 [04:20<09:32,  2.19it/s]
epoch 29/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 29/50 [train]:  37%|███▋      | 659/1778 [05:20<08:31,  2.19it/s]
epoch 29/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
epoch 29/50 [train]:  44%|████▍     | 791/1778 [06:20<07:31,  2.19it/s]
epoch 29/50 [train]:  52%|█████▏    | 923/1778 [07:02<06:30,  2.19it/s]
epoch 29/50 [train]:  52%|█████▏    | 923/1778 [07:20<06:30,  2.19it/s]
epoch 29/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 29/50 [train]:  59%|█████▉    | 1055/1778 [08:20<05:30,  2.19it/s]
epoch 29/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:30,  2.19it/s]
epoch 29/50 [train]:  67%|██████▋   | 1187/1778 [09:20<04:30,  2.19it/s]
epoch 29/50 [train]:  74%|███████▍  | 1319/1778 [10:03<03:29,  2.19it/s]
epoch 29/50 [train]:  74%|███████▍  | 1319/1778 [10:20<03:29,  2.19it/s]
epoch 29/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 29/50 [train]:  82%|████████▏ | 1451/1778 [11:20<02:29,  2.19it/s]
epoch 29/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 29/50 [train]:  89%|████████▉ | 1583/1778 [12:20<01:29,  2.19it/s]
epoch 29/50 [train]:  96%|█████████▋| 1715/1778 [13:04<00:28,  2.19it/s]
epoch 29/50 [train]:  96%|█████████▋| 1715/1778 [13:20<00:28,  2.19it/s]
                                                                        

epoch 29/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  29/50 | train_G=1.9576 | train_D_color=0.1762 | train_D_sketch=0.0008 | train_cycle=0.0451 | train_idt=0.0336 | val_l1=0.2469

epoch 30/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 30/50 [train]:   7%|▋         | 131/1778 [01:00<12:35,  2.18it/s]
epoch 30/50 [train]:   7%|▋         | 131/1778 [01:16<12:35,  2.18it/s]
epoch 30/50 [train]:  15%|█▍        | 263/1778 [02:00<11:33,  2.19it/s]
epoch 30/50 [train]:  15%|█▍        | 263/1778 [02:16<11:33,  2.19it/s]
epoch 30/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.19it/s]
epoch 30/50 [train]:  22%|██▏       | 395/1778 [03:16<10:32,  2.19it/s]
epoch 30/50 [train]:  30%|██▉       | 527/1778 [04:00<09:31,  2.19it/s]
epoch 30/50 [train]:  30%|██▉       | 527/1778 [04:16<09:31,  2.19it/s]
epoch 30/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 30/50 [train]:  37%|███▋      | 659/1778 [05:16<08:31,  2.19it/s]
epoch 30/50 [train]:  44%|████▍     | 791/1778 [06:01<07:30,  2.19it/s]
epoch 30/50 [train]:  44%|████▍     | 791/1778 [06:16<07:30,  2.19it/s]
epoch 30/50 [train]:  52%|█████▏    | 923/1778 [07:01<06:30,  2.19it/s]
epoch 30/50 [train]:  52%|█████▏    | 923/1778 [07:16<06:30,  2.19it/s]
epoch 30/50 [train]:  59%|█████▉    | 1055/1778 [08:02<05:30,  2.19it/s]
epoch 30/50 [train]:  59%|█████▉    | 1055/1778 [08:16<05:30,  2.19it/s]
epoch 30/50 [train]:  67%|██████▋   | 1187/1778 [09:02<04:29,  2.19it/s]
epoch 30/50 [train]:  67%|██████▋   | 1187/1778 [09:16<04:29,  2.19it/s]
epoch 30/50 [train]:  74%|███████▍  | 1319/1778 [10:02<03:29,  2.19it/s]
epoch 30/50 [train]:  74%|███████▍  | 1319/1778 [10:16<03:29,  2.19it/s]
epoch 30/50 [train]:  82%|████████▏ | 1451/1778 [11:03<02:29,  2.19it/s]
epoch 30/50 [train]:  82%|████████▏ | 1451/1778 [11:16<02:29,  2.19it/s]
epoch 30/50 [train]:  89%|████████▉ | 1583/1778 [12:03<01:29,  2.19it/s]
epoch 30/50 [train]:  89%|████████▉ | 1583/1778 [12:16<01:29,  2.19it/s]
epoch 30/50 [train]:  96%|█████████▋| 1715/1778 [13:03<00:28,  2.19it/s]
epoch 30/50 [train]:  96%|█████████▋| 1715/1778 [13:16<00:28,  2.19it/s]
                                                                        

epoch 30/50 [val]:   0%|          | 0/222 [00:00<?, ?it/s]
                                                          
epoch  30/50 | train_G=1.9090 | train_D_color=0.1790 | train_D_sketch=0.0103 | train_cycle=0.0438 | train_idt=0.0331 | val_l1=0.2359

epoch 31/50 [train]:   0%|          | 0/1778 [00:00<?, ?it/s]
epoch 31/50 [train]:   7%|▋         | 131/1778 [01:00<12:36,  2.18it/s]
epoch 31/50 [train]:   7%|▋         | 131/1778 [01:11<12:36,  2.18it/s]
epoch 31/50 [train]:  15%|█▍        | 263/1778 [02:00<11:33,  2.18it/s]
epoch 31/50 [train]:  15%|█▍        | 263/1778 [02:11<11:33,  2.18it/s]
epoch 31/50 [train]:  22%|██▏       | 395/1778 [03:00<10:32,  2.19it/s]
epoch 31/50 [train]:  22%|██▏       | 395/1778 [03:11<10:32,  2.19it/s]
epoch 31/50 [train]:  30%|██▉       | 527/1778 [04:01<09:32,  2.19it/s]
epoch 31/50 [train]:  30%|██▉       | 527/1778 [04:11<09:32,  2.19it/s]
epoch 31/50 [train]:  37%|███▋      | 659/1778 [05:01<08:31,  2.19it/s]
epoch 31/50 [train]:  37%|███▋      | 659/1778 [05:11<08:31,  2.19it/s]
epoch 31/50 [train]:  44%|████▍     | 791/1778 [06:01<07:31,  2.19it/s]
